,0
מִבְּשָׂרָם,מבשרם
"תֹאכֵלוּ""","תאכלו"""
עוֹף,עוף
"""וְאֶת","""ואת"
תְּשַׁקְּצוּ,תשקצו
"יֵאָכְלוּ""","ייאכלו"""
שֶׁרֶץ,שרץ
"יֵאָכֵלוּ""","ייאכלו"""
הַשֶּׁרֶץ,השרץ
הַשֹּׁרֵץ,השורץ
שֶׁקֶץ,שקץ
רֶמֶשׂ,רמש
תְטַמְּאוּ,תטמאו
נַפְשֹׁתֵיכֶם,נפשותיכם
הָרֹמֵשׂ,הרומש
הַפֵּרוֹת,הפירות
כְּשֶׁתֵּצֵא,כשתצא
לָאַוֵּיר,לאוויר
"""לְכָל","""לכל"
"תֹאכְלוּם""","תאכלום"""
הַמַּיִם,המים
"הַשֹּׁרֵץ""","השורץ"""
מֵתָה,מתה
"נְבֵלָה""","נבילה"""
טְרֵפָה,טריפה
"""וּבָשָׂר","""ובשר"
בַּשָּׂדֶה,בשדה
אֵבֶר,אבר
"הַבָּשָׂר""","הבשר"""
גִּיד,גיד
הַנָּשֶׁה,הנשה
"הַנָּשֶׁה""","הנשה"""
וְכֶשֶׂב,וכשב
וָעֵז,ועז
לְבַשַּׁל,לבשל
בְּחָלָב,בחלב
תְבַשֵּׁל,תבשל
גְּדִי,גדי
בַּחֲלֵב,בחלב
"אִמּוֹ""","אימו"""
פַּעַם,פעם
שְׁנִיָּה,שנייה
שֶׁאֶחָד,שאחד
לְאִסּוּר,לאיסור
בִּשּׁוּל,בישול
הַנִּסְקָל,הנסקל
יֵאָכֵל,ייאכל
פַּת,פת
תְּבוּאָה,תבואה
חֲדָשָׁה,חדשה
"""וְלֶחֶם","""ולחם"
"תֹאכְלוּ""","תאכלו"""
קָלִי,קלי
הֶחָדָשׁ,החדש
"""וְקָלִי","""וקלי"
כַּרְמֶל,כרמל
מִתְּבוּאָה,מתבואה
"""וְכַרְמֶל","""וכרמל"
עָרְלָה,עורלה
עֲרֵלִים,ערלים
כִּלְאֵי,כלאי
"""פֶּן","""פן"
תִּקְדַּשׁ,תקדש
הַמְלֵאָה,המלאה
הַזֶּרַע,הזרע
תִּזְרָע,תזרע
וּתְבוּאַת,ותבואת
"הַכָּרֶם""","הכרם"""
לִשְׁתּוֹת,לשתות
יֵין,יין
נֶסֶךְ,נסך
זְבָחֵימוֹ,זבחימו
יֹאכֵלוּ,יאכלו
יִשְׁתּוּ,ישתו
"נְסִיכָם""","נסיכם"""
וְלִשְׁתּוֹת,ולשתות
זוֹלֵל,זולל
וְסוֹבֵא,וסובא
"""בְּנֵנוּ","""בננו"
"וְסֹבֵא""","וסובא"""
"תְעֻנֶּה""","תעונה"""
תַּעֲרֹבֶת,תערובת
מַחְמֶצֶת,מחמצת
חֲצוֹת,חצות
"""שְׂאֹר","""שאור"
"בְּבָתֵּיכֶם""","בבתיכם"""
יִשְׁתֶּה,ישתה
שֶׁנִּתְעָרַב,שנתערב
וְטַעְמוֹ,וטעמו
כְּטַעַם,כטעם
מִשְׁרַת,משרת
"עֲנָבִים""","ענבים"""
הִחְמִיץ,החמיץ
הַיַּיִן,היין
"""חֹמֶץ","""חומץ"
וְחֹמֶץ,וחומץ
שֵׁכָר,שיכר
"יִשְׁתֶּה""","ישתה"""
עֲנָבִים,ענבים
לַחִים,לחים
"""וַעֲנָבִים","""וענבים"
"יֹאכֵל""","יאכל"""
יְבֵשִׁים,יבשים
"""וִיבֵשִׁים","""ויבשים"
חַרְצַנִּים,חרצנים
"""מֵחַרְצַנִּים","""מחרצנים"
זוֹגִים,זוגים
"""וְעַד","""ועד"
זָג,זג
לְמֵת,למת
"בְּמֹתָם""","במותם"""
בְּאֹהֶל,באוהל
נֶפֶשׁ,נפש
"""תַּעַר","""תער"
יַעֲבֹר,יעבור
לִקְצֹר,לקצור
הַשָּׂדֶה,השדה
תְכַלֶּה,תכלה
שָׂדְךָ,שדך
"בְּקֻצְרֶךָ""","בקוצרך"""
לִלְקֹט,ללקוט
הַשִּׁבֳּלִים,השיבולים
הַנּוֹפְלוֹת,הנופלות
קְצִירָה,קצירה
"""וְלֶקֶט","""ולקט"
קְצִירְךָ,קצירך
"תְלַקֵּט""","תלקט"""
לִבְצֹר,לבצור
עוֹלְלוֹת,עוללות
"""וְכַרְמְךָ","""וכרמך"
"תְעוֹלֵל""","תעולל"""
"""וּפֶרֶט","""ופרט"
כַּרְמְךָ,כרמך
לִקַּח,ליקח
תָשׁוּב,תשוב
"לְקַחְתּוֹ""","לקחתו"""
הָאִילָנוֹת,האילנות
שִׁכְחָה,שכחה
תְפַאֵר,תפאר
"אַחֲרֶיךָ""","אחריך"""
לִזְרֹעַ,לזרוע
זְרָעִים,זרעים
"""שָׂדְךָ","""שדך"
תִזְרַע,תזרע
"כִּלְאָיִם""","כלאיים"""
יָרָק,ירק
לְהַרְבִּיעַ,להרביע
מִין,מין
מִינוֹ,מינו
"""בְּהֶמְתְּךָ","""בהמתך"
תַרְבִּיעַ,תרביע
"כִּלְאַיִם""","כלאיים"""
מְלָאכָה,מלאכה
בִּשְׁנֵי,בשני
מִינֵי,מיני
תַחֲרֹשׁ,תחרוש
בְּשׁוֹר,בשור
וּבַחֲמֹר,ובחמור
"יַחְדָּו""","יחדיו"""
לַחֲסֹם,לחסום
בְּדָבָר,בדבר
שֶׁאוֹכֶלֶת,שאוכלת
וְנִהְנֵית,ונהנית
תַחְסֹם,תחסום
"בְּדִישׁוֹ""","בדישו"""
אֲדָמָה,אדמה
"תִזְרָע""","תזרע"""
"תִזְמֹר""","תזמור"""
סְפִיחֵי,ספיחי
כְּדֶרֶךְ,כדרך
שֶׁקּוֹצְרִין,שקוצרין
הַשָּׁנִים,השנים
סְפִיחַ,ספיח
"תִקְצוֹר""","תקצור"""
לֶאֱסֹף,לאסוף
פֵּרוֹת,פירות
הָאִילָן,האילן
שֶׁאוֹסְפִין,שאוספין
וְשָׁנָה,ושנה
עִנְּבֵי,עינבי
נְזִירֶךָ,נזיריך
"תִבְצֹר""","תבצור"""
"תִזְרָעוּ""","תזרעו"""
תִקְצְרוּ,תקצרו
"סְפִיחֶיהָ""","ספיחיה"""
כַּאֲסִיפַת,כאסיפת
תִבְצְרוּ,תבצרו
"נְזִרֶיהָ""","נזיריה"""
לִצְמִיתוּת,לצמיתות
"""וְהָאָרֶץ","""והארץ"
תִמָּכֵר,תימכר
"לִצְמִתֻת""","לצמיתות"""
מִגְרְשֵׁי,מגרשי
וּשְׂדוֹתֵיהֶם,ושדותיהם
"""וּשְׂדֵה","""ושדה"
מִגְרַשׁ,מגרש
עָרֵיהֶם,עריהם
יִשְׁתַּנֶּה,ישתנה
"הַלֵּוִי""","הלוי"""
נוֹתְנִין,נותנין
מַתְּנוֹתֵיהֶם,מתנותיהם
וּמְשַׂמְּחִין,ומשמחין
וְרֶגֶל,ורגל
יִתְבַּע,יתבע
הַלְוָאָה,הלוואה
שֶׁעָבְרָה,שעברה
יִגֹּשׂ,ייגוש
"אָחִיו""","אחיו"""
יִמָּנַע,יימנע
מִלְּהַלְווֹת,מלהלוות
הַשְּׁמִטָּה,השמיטה
דָבָר,דבר
הִשָּׁמֶר,הישמר
לְהִמָּנַע,להימנע
מִלְּהַחֲיוֹת,מלהחיות
וּמִלִּתֵּן,ומליתן
תְאַמֵּץ,תאמץ
לְבָבְךָ,לבבך
הַנּוֹתֵן,הנותן
עוֹשֶׂה,עושה
וְהַמַּעֲלִים,והמעלים
עֵינָיו,עיניו
הַצְּדָקָה,הצדקה
שֶׁבִּטַּל,שביטל
עָבַר,עבר
רֵיקָם,ריקם
כְּשֶׁיֵּצֵא,כשייצא
חָפְשִׁי,חופשי
תְשַׁלְּחֶנּוּ,תשלחנו
הֶעָנִי,העני
בְּחוֹבוֹ,בחובו
כְּשֶׁיֵּדַע,כשיידע
יֵצַר,יצר
"כְּנֹשֶׁה""","כנושה"""
כַּסְפְּךָ,כספך
בְּנֶשֶׁךְ,בנשך
"וּבְמַרְבִּית""","ובמרבית"""
לִלְווֹת,ללוות
תַשִּׁיךְ,תשיך
לַלּוֹוֶה,ללווה
יִנָּשֵׁךְ,יינשך
לַמַּלְוֶה,למלווה
לְהָשִׁית,להשית
לוֹוֶה,לווה
וּמַלְוֶה,ומלווה
עַרָּב,ערב
שְׁטָר,שטר
תְשִׂימוּן,תשימון
"נֶשֶׁךְ""","נשך"""
פְּעֻלַּת,פעולת
"שָׂכִיר""","שכיר"""
יְמַשְׁכַּן,ימשכן
חוֹב,חוב
בִּזְרוֹעַ,בזרוע
לַעֲבֹט,לעבוט
"עֲבֹטוֹ""","עבוטו"""
לִמְנֹעַ,למנוע
הָעֲבוֹט,העבוט
מִבְּעָלָיו,מבעליו
בְּעֵת,בעת
תִשְׁכַּב,תשכב
"בַּעֲבֹטוֹ""","בעבוטו"""
וַעֲבוֹטוֹ,ועבוטו
עִמָּךְ,עימך
תְּשִׁיבֶנּוּ,תשיבנו
לְמַשְׁכַּן,למשכן
הָאַלְמָנָה,האלמנה
תַחֲבֹל,תחבול
"אַלְמָנָה""","אלמנה"""
לַחְבֹּל,לחבול
כֵּלִים,כלים
שֶׁעוֹשִׂין,שעושין
אֹכֶל,אוכל
יַחֲבֹל,יחבול
רֵחַיִם,ריחיים
"וָרָכֶב""","ורכב"""
לִגְנֹב,לגנוב
"תִגְנֹב""","תגנוב"""
גּוֹנֵב,גונב
"תִּגְנֹבוּ""","תגנובו"""
גְּנֵבַת,גניבת
לִגְזֹל,לגזול
"תִגְזֹל""","תגזול"""
לְהַסִּיג,להסיג
גְּבוּלוֹת,גבולות
תַסִּיג,תסיג
"רֵעֲךָ""","ריעך"""
לַעֲשֹׁק,לעשוק
תַעֲשֹׁק,תעשוק
לְכַחַשׁ,לכחש
"תְכַחֲשׁוּ""","תכחשו"""
רמט,רמט
כְּפִירַת,כפירת
מְמוֹן,ממון
"תְשַׁקְּרוּ""","תשקרו"""
תִשָּׁבַע,תישבע
שֶׁקֶר,שקר
בְּמָמוֹן,בממון
לַחֲבֵרָךְ,לחברך
בְּיָדָךְ,בידך
רנ,רנ
יוֹנֶה,יונה
בְּמֶקָּח,במקח
תּוֹנוּ,תונו
רנא,רנא
תוֹנוּ,תונו
עֲמִיתוֹ,עמיתו
וְיָרֵאתָ,ויראת
"מֵאֱלֹהֶיךָ""","מאלוהיך"""
אוֹנָאַת,אונאת
רנב,רנב
לְהוֹנוֹת,להונות
"""וְגֵר","""וגר"
"תוֹנֶה""","תונה"""
רנג,רנג
"תִלְחָצֶנּוּ""","תלחצנו"""
רנד,רנד
לְהַחְזִיר,להחזיר
שֶׁבָּרַח,שברח
לְאֶרֶץ,לארץ
לַאֲדוֹנָיו,לאדוניו
שֶׁבְּחוּצָה,שבחוצה
תַסְגִּיר,תסגיר
"אֲדֹנָיו""","אדוניו"""
רנה,רנה
"""עִמְּךָ","""עימך"
יֵשֵׁב,יישב
בְּקִרְבְּךָ,בקרבך
בַּטּוֹב,בטוב
"תּוֹנֶנּוּ""","תוננו"""
רנו,רנו
לְעַנּוֹת,לענות
יָתוֹם,יתום
וְאַלְמָנָה,ואלמנה
וְיָתוֹם,ויתום
"תְעַנּוּן""","תענון"""
רנז,רנז
עֲבֹדַת,עבודת
"עָבֶד""","עבד"""
רנח,רנח
מִמְכֶּרֶת,ממכרת
עֲבָדִים,עבדים
יִמָּכְרוּ,יימכרו
רנט,רנט
בְּפֶרֶךְ,בפרך
תִרְדֶּה,תרדה
"בְּפָרֶךְ""","בפרך"""
רס,רס
הַגּוֹי,הגוי
הַנִּמְכָּר,הנמכר
יִרְדֶּנּוּ,ירדנו
"לְעֵינֶיךָ""","לעיניך"""
רסא,רסא
לְאַחֵר,לאחר
יִמְשֹׁל,ימשול
לְמָכְרָהּ,למוכרה
בְּבִגְדוֹ,בבגדו
"בָהּ""","בה"""
רסב,רסב
מֵאָמָה,מאמה
הַיְּעוּדָה,היעודה
שְׁאֵר,שאר
כְּסוּת,כסות
וְעוֹנָה,ועונה
"""שְׁאֵרָהּ","""שארה"
כְּסוּתָהּ,כסותה
וְעֹנָתָהּ,ועונתה
"יִגְרָע""","יגרע"""
הַנָּשִׁים,הנשים
רסג,רסג
יְפַת,יפת
"""וּמָכֹר","""ומכור"
תִמְכְּרֶנָּה,תמכרנה
"בַּכָּסֶף""","בכסף"""
רסד,רסד
לִכְבֹּשׁ,לכבוש
שִׁפְחָה,שפחה
תִתְעַמֵּר,תתעמר
"בָּהּ""","בה"""
רסה,רסה
לַחְמֹד,לחמוד
רסו,רסו
לְהִתְאַוּוֹת,להתאוות
תִתְאַוֶּה,תתאווה
רסז,רסז
הַמְּחֻבָּר,המחובר
"""וְחֶרְמֵשׁ","""וחרמש"
"תָנִיף""","תניף"""
רסח,רסח
כְּנַפְשְׁךָ,כנפשך
שָׂבְעֶךָ,שובעך
כֶּלְיְךָ,כלייך
"תִתֵּן""","תיתן"""
רסט,רסט
יִתְעַלַּם,יתעלם
"לְהִתְעַלֵּם""","להתעלם"""
רע,רע
רוֹבֶצֶת,רובצת
מַשָּׂאָהּ,משאה
תִרְאֶה,תראה
"שֹׂנַאֲךָ""","שונאך"""
רעא,רעא
עָוֶל,עוול
בַּמִּדָּה,במידה
בַּמִּשְׁפָּט,במשפט
"בַּמִּדָּה""","במידה"""
שֶׁהַכָּתוּב,שהכתוב
מַזְהִיר,מזהיר
בְּמִשְׁפָּט,במשפט
הַמִּדָּה,המידה
רעב,רעב
אֶצְלֵנוּ,אצלנו
אֵיפָה,איפה
וְאֵיפָה,ואיפה
וְאֶבֶן,ואבן
בְּבֵיתְךָ,בביתך
"וְאֵיפָה""","ואיפה"""
רעג,רעג
לְעַוַּל,לעוול
"בַּמִּשְׁפָּט""","במשפט"""
רעד,רעד
שֹׁחַד,שוחד
"""וְשֹׁחַד","""ושוחד"
"תִקָּח""","תיקח"""
רעה,רעה
תֶהְדַּר,תהדר
פְּנֵי,פני
"גָדוֹל""","גדול"""
רעו,רעו
יִירָא,יירא
הַדַּיָּן,הדיין
מֵאָדָם,מאדם
תָגוּרוּ,תגורו
רעז,רעז
לְרַחַם,לרחם
"""וְדָל","""ודל"
"בְּרִיבוֹ""","בריבו"""
רעח,רעח
לְהַטּוֹת,להטות
מִשְׁפַּט,משפט
תַטֶּה,תטה
"אֶבְיֹנְךָ""","אביונך"""
אֶבְיוֹן,אביון
בַּמִּצְווֹת,במצוות
רעט,רעט
הַמַּזִּיק,המזיק
קְנָסוֹת,קנסות
"עֵינֶךָ""","עינך"""
רפ,רפ
גֵּרִים,גרים
וִיתוֹמִים,ויתומים
"יָתוֹם""","יתום"""
רפא,רפא
מֵאֶחָד,מאחד
מִבַּעֲלֵי,מבעלי
עִמּוֹ,עימו
שֵׁמַע,שמע
"שָׁוְא""","שוא"""
רפב,רפב
נְפָשׁוֹת,נפשות
הַמְּחַיְּבִין,המחייבין
הַמְּזַכִּין,המזכין
"לְרָעֹת""","לרעות"""
רפג,רפג
שֶׁלִּמַּד,שלימד
תַעֲנֶה,תענה
רִב,ריב
"לִנְטֹת""","לנטות"""
רפד,רפד
בַּדַּיָּנִין,בדיינין
חָכָם,חכם
בְּחָכְמוֹת,בחכמות
תַכִּירוּ,תכירו
פָנִים,פנים
רפה,רפה
בְרֵעֲךָ,בריעך
"שָׁקֶר""","שקר"""
רפו,רפו
יָעִיד,יעיד
עֲבֵרָה,עבירה
תָּשֶׁת,תשת
יָדְךָ,ידך
רָשָׁע,רשע
לִהְיֹת,להיות
"חָמָס""","חמס"""
רפז,רפז
קָרוֹב,קרוב
יוּמְתוּ,יומתו
אָבוֹת,אבות
"בָּנִים""","בנים"""
בְּעֵדוּת,בעדות
בָּנִים,בנים
הַקְּרוֹבִים,הקרובים
רפח,רפח
יָקוּם,יקום
"בְּאִישׁ""","באיש"""
רפט,רפט
נָקִי,נקי
"תִרְצָח""","תרצח"""
רצ,רצ
לַחְתֹּךְ,לחתוך
בְּאֹמֶד,באומד
הַדַּעַת,הדעת
שֶׁיִּרְאוּ,שיראו
עֵדִים,עדים
"""וְנָקִי","""ונקי"
וְצַדִּיק,וצדיק
"תַּהֲרֹג""","תהרוג"""
רצא,רצא
הָעֵד,העד
שֶׁהֵעִיד,שהעיד
"""וְעֵד","""ועד"
יַעֲנֶה,יענה
"בְנֶפֶשׁ""","בנפש"""
רצב,רצב
מְחֻיָּב,מחוייב
הֲרִיגָה,הריגה
שֶׁיַּעֲמֹד,שיעמוד
הָרֹצֵחַ,הרוצח
עָמְדוֹ,עומדו
"הָעֵדָה""","העדה"""
רצג,רצג
לָחוּס,לחוס
שֶׁיַּגִּיעַ,שיגיע
לַנִּרְדָּף,לנרדף
וְיַהַרְגֶנּוּ,ויהרגנו
יְגַלֶּה,יגלה
עֶרְוָתוֹ,ערוותו
כַּפָּהּ,כפה
רצד,רצד
לַעֲנֹשׁ,לענוש
הָאָנוּס,האנוס
"דָבָר""","דבר"""
רצה,רצה
כֹּפֶר,כופר
הָרוֹצֵחַ,הרוצח
תִקְחוּ,תקחו
כֹפֶר,כופר
לְנֶפֶשׁ,לנפש
"רֹצֵחַ""","רוצח"""
רצו,רצו
בְּגָלוּת,בגלות
לָנוּס,לנוס
"מִקְלָטוֹ""","מקלטו"""
רצז,רצז
לַעֲמֹד,לעמוד
הַדָּם,הדם
תַעֲמֹד,תעמוד
רצח,רצח
מִכְשׁוֹל,מכשול
תָשִׂים,תשים
"בְּבֵיתֶךָ""","בביתך"""
רצט,רצט
לְהַכְשִׁיל,להכשיל
תָּם,תם
"""וְלִפְנֵי","""ולפני"
עִוֵּר,עיוור
"מִכְשֹׁל""","מכשול"""
ש,ש
בְּמַלְקוּת,במלקות
הַמְּחֻיָּב,המחוייב
מַלְקוּת,מלקות
יֹסִיף,יוסיף
"יֹסִיף""","יוסיף"""
שא,שא
לְרַגַּל,לרגל
תֵלֵךְ,תלך
רָכִיל,רכיל
"בְּעַמֶּיךָ""","בעמיך"""
שב,שב
לִשְׂנֹא,לשנוא
בַּלֵּב,בלב
תִשְׂנָא,תשנא
אָחִיךָ,אחיך
"בִּלְבָבֶךָ""","בלבבך"""
שג,שג
לְהַלְבִּין,להלבין
עֲמִיתֶךָ,עמיתך
"חֵטְא""","חטא"""
שד,שד
לִנְקֹם,לנקום
"תִקֹּם""","תיקום"""
שה,שה
לִנְטֹר,לנטור
"תִטֹּר""","תיטור"""
שו,שו
אֵם,אם
תִקַּח,תיקח
"הַבָּנִים""","הבנים"""
שז,שז
הַנֶּתֶק,הנתק
"יְגַלֵּחַ""","יגלח"""
שח,שח
לִתְלֹשׁ,לתלוש
סִימָנֵי,סימני
בְּנֶגַע,בנגע
"הַצָּרַעַת""","הצרעת"""
שט,שט
וְלִזְרֹעַ,ולזרוע
בְּנַחַל,בנחל
אֵיתָן,איתן
יֵעָבֵד,ייעבד
"יִזָּרֵעַ""","ייזרע"""
שי,שי
יִתְחַיַּב,יתחייב
מִצָּרְכֵּי,מצורכי
שְׁנָתוֹ,שנתו
כְּגוֹן,כגון
צָבָא,צבא
וּשְׁמִירַת,ושמירת
הַחוֹמָה,החומה
בַּצָּבָא,בצבא
"דָּבָר""","דבר"""
שיא,שיא
מְכַשֵּׁף,מכשף
"""מְכַשֵּׁפָה","""מכשפה"
"תְחַיֶּה""","תחייה"""
שיב,שיב
לְהַמְרוֹת,להמרות
"הַדָּבָר""","הדבר"""
שיג,שיג
בְּפֵרוּשָׁהּ,בפירושה
תֹסֵף,תוסף
שיד,שיד
לִגְרֹעַ,לגרוע
תִגְרַע,תגרע
שטו,שטו
לְקַלַּל,לקלל
שטז,שטז
הַנָּשִׂיא,הנשיא
יְשִׁיבַת,ישיבת
"""וְנָשִׂיא","""ונשיא"
בְעַמְּךָ,בעמך
"תָאֹר""","תאור"""
שיז,שיז
תְקַלֵּל,תקלל
"חֵרֵשׁ""","חירש"""
שיח,שיח
"""וּמְקַלֵּל","""ומקלל"
וְאִמּוֹ,ואימו
שיט,שיט
לְהַכּוֹת,להכות
"""וּמַכֵּה","""ומכה"
שכ,שכ
"מְלָאכָה""","מלאכה"""
שכא,שכא
לְהַלַּךְ,להלך
לִתְחוּם,לתחום
כְּהוֹלְכֵי,כהולכי
דְּרָכִים,דרכים
"מִמְּקֹמוֹ""","ממקומו"""
שכב,שכב
תְבַעֲרוּ,תבערו
בְּכֹל,בכול
"מֹשְׁבֹתֵיכֶם""","מושבותיכם"""
שכג,שכג
יֵעָשֶׂה,ייעשה
"בָהֶם""","בהם"""
שכד,שכד
שכה,שכה
הַשָּׁבוּעוֹת,השבועות
עֲבֹדָה,עבודה
שכו,שכו
שכז,שכז
הַכִּפּוּרִים,הכיפורים
שכח,שכח
שכט,שכט
של,של
לְגַלּוֹת,לגלות
עֶרְוַת,ערוות
"""אִמְּךָ","""אימך"
תְגַלֶּה,תגלה
"עֶרְוָתָהּ""","ערוותה"""
שלא,שלא
"""עֶרְוַת","""ערוות"
"תְגַלֵּה""","תגלה"""
שלב,שלב
אָחוֹת,אחות
אֲחוֹתְךָ,אחותך
"תְגַלֶּה""","תגלה"""
שלג,שלג
הָאָב,האב
שלד,שלד
"בִּנְךָ""","בנך"""
שלה,שלה
הַבַּת,הבת
"""אוֹ","""או"
בַת,בת
בִּתְּךָ,בתך
"עֶרְוָתָן""","ערוותן"""
שלו,שלו
נִתְפָּרְשָׁה,נתפרשה
שָׁתַק,שתק
עֲרָיוֹת,עריות
שלז,שלז
וּבִתָּהּ,ובתה
שלח,שלח
וּבַת,ובת
בְּנָהּ,בנה
"בְּנָהּ""","בנה"""
שלט,שלט
בִּתָּהּ,בתה
"תִקַּח""","תיקח"""
שמ,שמ
אֲחוֹת,אחות
שמא,שמא
אִמְּךָ,אימך
שמב,שמב
אֲחִי,אחי
"""אֶל","""אל"
תִקְרָב,תקרב
דֹּדָתְךָ,דודתך
"הִיא""","היא"""
שמג,שמג
כַּלָּתְךָ,כלתך
שמד,שמד
שמה,שמה
אֲחֹתָהּ,אחותה
שמו,שמו
בְּנִדַּת,בנידת
טֻמְאָתָהּ,טומאתה
"תִקְרַב""","תקרב"""
שמז,שמז
עֲמִיתְךָ,עמיתך
"שְׁכָבְתְּךָ""","שכובתך"""
שמח,שמח
לִשְׁכַּב,לשכב
"""וּבְכָל","""ובכל"
שמט,שמט
בְהֵמָה,בהמה
"לְרִבְעָהּ""","לרבעה"""
שנ,שנ
זָכָר,זכר
"תִשְׁכַּב""","תשכב"""
שנא,שנא
שנב,שנב
שנג,שנג
לִקָּרֵב,ליקרב
לָעֲרָיוֹת,לעריות
הַמְּבִיאִים,המביאים
לִידֵי,לידי
גִּלּוּי,גילוי
עֶרְוָה,ערווה
חִבּוּק,חיבוק
וְנִשּׁוּק,ונישוק
וּרְמִיזָה,ורמיזה
וּקְפִיצָה,וקפיצה
בְּשָׂרוֹ,בשרו
תִקְרְבוּ,תקרבו
"עֶרְוָה""","ערווה"""
לִקְרִיבָה,לקריבה
הַמְּבִיאָה,המביאה
שנד,שנד
מַמְזֵר,ממזר
בִּקְהַל,בקהל
"ה'""","ה'"""
שנה,שנה
קְדֵשָׁה,קדשה
הַנִּבְעֶלֶת,הנבעלת
כְּתֻבָּה,כתובה
וְקִדּוּשִׁין,וקידושין
"קְדֵשָׁה""","קדשה"""
שנו,שנו
יַחְזִיר,יחזיר
הַמְּגָרֵשׁ,המגרש
גְּרוּשָׁתוֹ,גרושתו
שֶׁנִּשֵּׂאת,שנישאת
יוּכַל,יוכל
בַּעְלָהּ,בעלה
שנז,שנז
תִנָּשֵׂא,תינשא
הַיְּבָמָה,היבמה
מִיְּבָמָהּ,מיבמה
"הַמֵּת""","המת"""
שנח,שנח
יְגָרַשׁ,יגרש
הָאוֹנֵס,האונס
שַׁלְּחָהּ,שלחה
"יָמָיו""","ימיו"""
שנט,שנט
לְשַׁלְּחָהּ,לשלחה
שס,שס
יִקָּח,ייקח
סָרִיס,סריס
פְצוּעַ,פצוע
"דַּכָּא""","דכא"""
שסא,שסא
לְסָרַס,לסרס
הַמִּינִים,המינים
חָיָה,חיה
"""וּבְאַרְצְכֶם","""ובארצכם"
שסב,שסב
מִקְּהַל,מקהל
"נָכְרִי""","נוכרי"""
שסג,שסג
יַרְבֶּה,ירבה
סוּסִים,סוסים
"סוּסִים""","סוסים"""
שסד,שסד
נָשִׁים,נשים
"נָשִׁים""","נשים"""
שסה,שסה
"""וְכֶסֶף","""וכסף"
"מְאֹד""","מאוד"""
שֶׁנֶּאְמְרוּ,שנאמרו
וּכְלָלוֹתֵיהֶן,וכללותיהן
וּפְרָטוֹתֵיהֶן,ופרטותיהן
וְדִקְדּוּקֵיהֶן,ודקדוקיהן
הַכְּלָלוֹת,הכללות
וְהַפְּרָטוֹת,והפרטות
וְהַדִּקְדּוּקִין,והדקדוקין
וְהַבֵּאוּרִין,והביאורין
מַתַּן,מתן
וְקָבְעוּ,וקבעו
נְבִיאִים,נביאים
מְגִלָּה,מגילה
וְנֵר,ונר
חֲנֻכָּה,חנוכה
וְתַעְנִית,ותענית
בְּאָב,באב
וְיָדַיִם,וידיים
וְעֵרוּבִין,ועירובין
מֵאֵלּוּ,מאלו
