,0
פֵּרוּשִׁין,פירושין
וְדִקְדּוּקִין,ודקדוקין
בְּחִבּוּר,בחיבור
אָנוּ,אנו
לְקַבְּלָם,לקבלם
וּלְשָׁמְרָם,ולשומרם
וְאֵינָם,ואינם
תּוֹסֶפֶת,תוספת
הִזְהִירָה,הזהירה
"תִגְרַע""","תגרע"""
רַשָּׁאי,רשאי
לְחַדַּשׁ,לחדש
וְלוֹמַר,ולומר
שֶׁהַקָּדוֹשׁ,שהקדוש
צִוָּהוּ,ציווהו
בְּמִצְוָה,במצוה
לְהוֹסִיפָהּ,להוסיפה
לְמִצְווֹת,למצוות
לְחַסַּר,לחסר
הַשֵּׁשׁ,השש
הוֹסִיפוּ,הוסיפו
הַזְּמָן,הזמן
תַּקָּנָה,תקנה
הוֹרָאָה,הוראה
שֶׁהֲרֵי,שהרי
אָמְרוּ,אמרו
עֵרוּב,עירוב
הַמְּגִלָּה,המגילה
בְּעוֹנָתָהּ,בעונתה
וְאִלּוּ,ואילו
מוֹסִיפִין,מוסיפין
שֶׁהַנְּבִיאִים,שהנביאים
תִּקְּנוּ,תיקנו
וְצִוּוּ,וציוו
לְהַזְכִּיר,להזכיר
שְׁבָחוֹ,שבחו
וּתְשׁוּעוֹת,ותשועות
לְשַׁוְעֵנוּ,לשווענו
לְבָרְכוֹ,לברכו
וּלְהַלְּלוֹ,ולהללו
וּכְדֵי,וכדי
הַבָּאִים,הבאים
שֶׁאֱמֶת,שאמת
שֶׁהִבְטִיחָנוּ,שהבטיחנו
"""וּמִי","""ומי"
גוֹי,גוי
קְרֹבִים,קרובים
לְאַרְבָּעָה,לארבעה
אֶכְלֹל,אכלול
עִיקַר,עיקר
דָּת,דת
וְצָרִיךְ,וצריך
תְּחִלַּת,תחילת
יֵחוּד,ייחוד
וְאִסּוּר,ואיסור
וְקָרָאתִי,וקראתי
הַמַּדָּע,המדע
תְּדִירוֹת,תדירות
שֶׁנִּצְטַוִּינוּ,שנצטווינו
הַמָּקוֹם,המקום
וּלְזָכְרוֹ,ולזוכרו
וּתְפִלָּה,ותפילה
וּתְפִלִּין,ותפילין
וּבְרָכוֹת,וברכות
וּמִילָה,ומילה
בִּכְלָלָן,בכללן
אוֹת,אות
בִּבְשָׂרֵנוּ,בבשרנו
אַהֲבָה,אהבה
בִּזְמַנִּים,בזמנים
יְדוּעִים,ידועים
וּמוֹעֲדוֹת,ומועדות
זְמַנִּים,זמנים
רְבִיעִי,רביעי
וְגֵרוּשִׁין,וגירושין
וְיִבּוּם,וייבום
וַחֲלִיצָה,וחליצה
חֲמִישִׁי,חמישי
אֲסוּרוֹת,אסורות
וּמִצְווֹת,ומצוות
שֶׁבִּשְׁנֵי,שבשני
עִנְיָנִים,עניינים
הָאֵלּוּ,האלו
קִדְּשָׁנוּ,קידשנו
וְהִבְדִּילָנוּ,והבדילנו
הָאֻמּוֹת,האומות
בָּעֲרָיוֹת,בעריות
וּבְמַאֲכָלוֹת,ובמאכלות
וּבִשְׁנֵיהֶם,ובשניהם
"""וָאַבְדִּל","""ואבדיל"
"הָעַמִּים""","העמים"""
הִבְדַּלְתִּי,הבדלתי
קְדֻשָּׁה,קדושה
שִׁשִּׁי,שישי
שֶׁיִּתְחַיַּב,שיתחייב
שְׁבוּעוֹת,שבועות
וּנְדָרִים,ונדרים
הַפְלָאָה,הפלאה
שְׁבִיעִי,שביעי
בְּזֶרַע,בזרע
שְׁמִטִּים,שמיטים
וְיוֹבֵלוֹת,ויובלות
וּתְרוּמוֹת,ותרומות
הַנִּגְלָלִים,הנגללים
עִמָּהֶן,עימהן
מֵעִנְיָנָם,מעניינם
בְּבִנְיַן,בבניין
מִקְדָּשׁ,מקדש
וְקָרְבְּנוֹת,וקרבנות
צִבּוּר,ציבור
הַתְּמִידִין,התמידין
תְּשִׁיעִי,תשיעי
בְּקָרְבְּנוֹת,בקרבנות
עֲשִׂירִי,עשירי
בִּטְהָרוֹת,בטהרות
וּטְמָאוֹת,וטמאות
טַהְרָה,טהרה
אַחַד,אחד
שֶׁבֵּין,שבין
לַחֲבֵרוֹ,לחברו
הֶזֵּק,היזק
בַּמָּמוֹן,בממון
נְזָקִים,נזקים
שְׁנֵים,שנים
מְכִירָה,מכירה
וּקְנִיָּה,וקנייה
קִנְיָן,קניין
בִּתְחִלָּתָן,בתחילתן
שׁוֹמְרִים,שומרים
וּבַעֲלֵי,ובעלי
חוֹבוֹת,חובות
וּטְעָנוֹת,וטענות
וּכְפִירוֹת,וכפירות
מְסוּרִין,מסורין
לַסַּנְהֶדְּרִין,לסנהדרין
מִיתוֹת,מיתות
וְקַבָּלַת,וקבלת
וְדִין,ודין
וּמִלְחֲמוֹתָיו,ומלחמותיו
חִלּוּק,חילוק
וְחִלּוּק,וחילוק
הִלְכּוֹתָיו,הלכותיו
סִדּוּרָן,סידורן
הִלְכּוֹת,הלכות
יְסוֹדֵי,יסודי
דֵּעוֹת,דעות
וְחֻקּוֹת,וחוקות
תְּשׁוּבָה,תשובה
עֶשֶׂר,עשר
וְאַרְבַּע,וארבע
פְּרָטָן,פרטן
יַעֲלֶה,יעלה
שֶׁנִּקְרָא,שנקרא
הַמְּדַבֵּר,המדבר
לְנַסּוֹתוֹ,לנסותו
וְשֵׁשׁ,ושש
לְהִדָּבֵק,להידבק
בְּיוֹדְעָיו,ביודעיו
רֵעִים,ריעים
הַגֵּרִים,הגרים
אַחִים,אחים
פָּנִים,פנים
אֲמֵלָלִין,אמיללין
לַהֲלֹךְ,להלוך
מְלַמְּדֶיהָ,מלמדיה
וְיוֹדְעֶיהָ,ויודעיה
וַחֲמִשִּׁים,וחמישים
וְתֵשַׁע,ותשע
הִרְהוּר,הרהור
לְגַדַּף,לגדף
יִשְׁתַּחֲוֶה,ישתחווה
אַחֲרֶיהָ,אחריה
לִבְנוֹתָהּ,לבנותה
מְמוֹנָהּ,ממונה
יָחִיד,יחיד
לְעָבְדָהּ,לעובדה
שִׂנְאָתוֹ,שנאתו
לְהַצִּילוֹ,להצילו
לְלַמַּד,ללמד
הַמִּתְנַבֵּא,המתנבא
לָגוּר,לגור
הַנַּעֲשֶׂה,הנעשה
בִּשְׁבִילָהּ,בשבילה
לְעוֹבְדֵי,לעובדי
וּבְמַלְבּוּשָׁם,ובמלבושם
לִדְרֹשׁ,לדרוש
שֶׁיָּשׁוּב,שישוב
מֵחֶטְאוֹ,מחטאו
וְיִתְוַדֶּה,ויתוודה
נִמְצְאוּ,נמצאו
הַנִּכְלָלוֹת,הנכללות
בְּסֵפֶר,בספר
וְשִׁבְעִים,ושבעים
וּבִרְכַת,וברכת
וּמְזוּזָה,ומזוזה
בְּרָכוֹת,ברכות
מִילָה,מילה
בִּתְפִלָּה,בתפילה
הָרֹאשׁ,הראש
לְקָשְׁרָם,לקושרם
בְּפִתְחֵי,בפתחי
הַשְּׁעָרִים,השערים
סִפְרֵי,ספרי
כַּנְפֵי,כנפי
הַכְּסוּת,הכסות
הַזְּכָרִים,הזכרים
עֵרוּבִין,עירובין
שְׁבִיתַת,שביתת
עָשׂוֹר,עשור
וּמַצָּה,ומצה
וְסֻכָּה,וסוכה
וְלוֹלָב,ולולב
שְׁקָלִים,שקלים
קִדּוּשׁ,קידוש
הַחֹדֶשׁ,החודש
תַּעְנִיּוֹת,תענייות
וַחֲנֻכָּה,וחנוכה
וְשָׁלוֹשׁ,ושלוש
לָצֵאת,לצאת
לַגְּבוּל,לגבול
בִּזְכִירָה,בזכירה
וְאֵינָהּ,ואינה
הַמִּנְיָן,המניין
אַרְבַּע,ארבע
מִמְּלָאכָה,ממלאכה
שְׁתֵּים,שתים
חַג,חג
שָׁלוֹשׁ,שלוש
וְחָמֵשׁ,וחמש
מֵחֲצוֹת,מחצות
וּלְמַעְלָה,ולמעלה
מֵאַרְבָּעָה,מארבעה
בְּלֵילֵי,בלילי
הַלַּיְלָה,הלילה
בְּתִשְׁרִי,בתשרי
הֶחָג,החג
לַחְשֹׁב,לחשוב
וְלֵידַע,ולידע
וְלִקְבֹּעַ,ולקבוע
בְּאֵיזֶה,באיזה
מֵחָדְשֵׁי,מחודשי
וְלִזְעֹק,ולזעוק
צָרָה,צרה
שֶׁתָּבוֹא,שתבוא
הַצִּבּוּר,הציבור
וּשְׁלוֹשִׁים,ושלושים
תְּשַׁע,תשע
אִישׁוּת,אישות
גֵּרוּשִׁין,גירושין
יִבּוּם,ייבום
נַעֲרָה,נערה
בִּכְתֻבָּה,בכתובה
תִבָּעֵל,תיבעל
יִמְנַע,ימנע
שֶׁיְּגָרַשׁ,שיגרש
מִשֶּׁנִּשֵּׂאת,משנישאת
וְאַחַת,ואחת
יְבָמָה,יבמה
שֶׁתָּסוּר,שתסור
הַיָּבָם,היבם
מֵעָלֶיהָ,מעליה
לִקְנֹס,לקנוס
הַמְּפַתֶּה,המפתה
שֶׁיִּשָּׂא,שיישא
שֶׁתֵּשֵׁב,שתשב
וּשְׁתַּיִם,ושתיים
כְּתוֹרַת,כתורת
הַקְּנָאוֹת,הקנאות
הַסְּדוּרָה,הסדורה
קָרְבָּנָהּ,קרבנה
שְׁבַע,שבע
תֵּשַׁע,תשע
וּשְׁמוֹנֶה,ושמונה
אִסּוּרֵי,איסורי
בִּיאָה,ביאה
מַאֲכָלוֹת,מאכלות
שְׁחִיטָה,שחיטה
לָבוֹא,לבוא
בַּגּוֹיִים,בגויים
אֲדוֹמִי,אדומי
נִשּׂוּאִין,נישואין
בְּנַעְרוּתָהּ,בנערותה
לְאַחַת,לאחת
הָעֲרָיוֹת,העריות
בָעַל,בעל
וְחַיָּה,וחיה
לְהַבְדִּיל,להבדיל
לִטְהוֹרָה,לטהורה
נְבֵלָה,נבילה
לְבַשְּׁלוֹ,לבשלו
לְקָחָהּ,לקחה
שִׁבְעִים,שבעים
נְזִירוּת,נזירות
עֲרָכִין,ערכין
וַחֲרָמִין,וחרמין
לַשֶּׁקֶר,לשקר
לִכְפֹּר,לכפור
בֶּאֱמֶת,באמת
שֶׁיִּשְׁמֹר,שישמור
מוֹצָא,מוצא
שְׂפָתָיו,שפתיו
וְיַעֲשֶׂה,ויעשה
דְּבָרוֹ,דברו
שֶׁיּוּפַר,שיופר
הַנֶּדֶר,הנדר
הַשְּׁבוּעָה,השבועה
הֲפֵר,הפר
הַמְּפֹרָשׁ,המפורש
שֶׁיְּגַדַּל,שיגדל
חֹמֶץ,חומץ
שֶׁלָּהֶן,שלהן
צִמּוּקִים,צימוקים
זוֹגִין,זוגין
לְאֹהֶל,לאוהל
לַמֵּתִים,למתים
שֶׁיְּגַלַּח,שיגלח
כְּשֶׁיַּשְׁלִים,כשישלים
נְזִירוּתוֹ,נזירותו
כְּשֶׁיִּטַּמֵּא,כשייטמא
בְּעֶרְכֵי,בערכי
עֶרְכֵי,ערכי
בָּתִּים,בתים
שָׂדוֹת,שדות
מַחְרִים,מחרים
נְכָסָיו,נכסיו
יִמָּכֵר,יימכר
יִגָּאֵל,ייגאל
כִּלְאַיִם,כלאיים
מַתְּנוֹת,מתנות
עֲנִיִּים,עניים
מַעַשְׂרוֹת,מעשרות
וְנֶטַע,ונטע
שֶׁבַּגְּבוּלִין,שבגבולין
שְׁמִטָּה,שמיטה
וְיוֹבֵל,ויובל
בְּכִלְאֵי,בכלאי
יִכְלֶה,יכלה
הַפֵּאָה,הפיאה
יְלַקַּט,ילקט
הַלֶּקֶט,הלקט
יְעוֹלֵל,יעולל
יָשׁוּב,ישוב
לָקַחַת,לקחת
לָעֲנִיִּים,לעניים
לִתֶּן,ליתן
כְּמִסַּת,כמיסת
יְאַמַּץ,יאמץ
לְבָבוֹ,לבבו
שְׁתַּיִם,שתיים
יַקְדִּים,יקדים
לְזֶה,לזה
יַפְרִישׁ,יפריש
שְׂכִירוֹ,שכירו
מוּרָם,מורם
מִשְּׁנֵי,משני
הַזְּרִיעָה,הזריעה
וְלִתְּנוֹ,וליתנו
דָּמָיו,דמיו
צָרְכֵּי,צורכי
מֵאֲכִילָה,מאכילה
וְסִיכָה,וסיכה
לְאָכְלוֹ,לאוכלו
תִּירוֹשׁ,תירוש
יִצְהָר,יצהר
כֻּלּוֹ,כולו
וְדִינוֹ,ודינו
כְּמַעֲשֵׂר,כמעשר
וּלְהַעֲלוֹתָן,ולהעלותן
זְרוֹעַ,זרוע
וּלְחָיַיִם,ולחיים
וְקֵבָה,וקיבה
וְלִתֵּן,וליתן
פִּדְיוֹנוֹ,פדיונו
רָצָה,רצה
לִפְדּוֹתוֹ,לפדותו
שֶׁתִּשְׁבֹּת,שתשבות
בְּשָׁנָה,בשנה
יִקְצֹר,יקצור
הַסָּפִיחַ,הספיח
כְּנֶגֶד,כנגד
הַקּוֹצְרִים,הקוצרים
יִבְצֹר,יבצור
הַנְּזִירִים,הנזירים
הַבּוֹצְרִים,הבוצרים
שֶׁיַּשְׁמִיט,שישמיט
שֶׁתּוֹצִיא,שתוציא
הַלְוָאָתוֹ,הלוואתו
יֹאבַד,יאבד
מְמוֹנוֹ,ממונו
הַחֲמִשִּׁים,החמישים
לְתִשְׁרִי,לתשרי
חָפְשִׁיִּים,חופשיים
תֵעָבֵד,תיעבד
סְפִיחֶיהָ,ספיחיה
נְזִירֶיהָ,נזיריה
אֲחֻזָּה,אחוזה
וּשְׂדֵה,ושדה
מִקְנָה,מקנה
יִנְחַל,ינחל
מַתָּנָה,מתנה
וּמִגְרְשֵׁיהֶם,ומגרשיהם
גּוֹאֲלִין,גואלין
שְׁלוֹשִׁים,שלושים
וְשֶׁבַע,ושבע
וְהָעוֹבְדִין,והעובדין
בִּיאַת,ביאת
וּמוּסָפִין,ומוספין
מְעִילָה,מעילה
בְּמַעֲלוֹת,במעלות
שְׁמִירַת,שמירת
וְהָעוֹבְדִים,והעובדים
כָּמוֹהוּ,כמוהו
כְּמַתְכֹּנֶת,כמתכונת
מִזְבַּח,מזבח
יָסוּרוּ,יסורו
הַבַּדִּים,הבדים
שֶׁיַּעֲבֹד,שיעבוד
בִּמְלֶאכֶת,במלאכת
הַמִּשְׁמָרוֹת,המשמרות
שֹׁווֹת,שוות
שִׁכּוֹר,שיכור
הַהֵיכָל,ההיכל
לְהַר,להר
יְשַׁמַּשׁ,ישמש
הָעוֹבֵד,העובד
וְלַמִּזְבֵּחַ,ולמזבח
וְעֶשֶׂר,ועשר
תְּמִימִין,תמימין
יִזְרֹק,יזרוק
יַקְטִיר,יקטיר
חֶלְבּוֹ,חלבו
יַקְרִיב,יקריב
יַטִּיל,יטיל
וְקֹדֶם,וקודם
מְחֻסַּר,מחוסר
מַקְרִיבִין,מקריבין
וּדְבַשׁ,ודבש
הַמֶּלַח,המלח
כְּמַעֲשֶׂיהָ,כמעשיה
הַכְּתוּבִים,הכתובים
סֵדֶר,סדר
הַפְּנִימִית,הפנימית
שֶׁיֹּאכְלוּ,שיאכלו
יֹאכְלוּם,יאכלום
כְּסֵדֶר,כסדר
מַעֲשֶׂיהָ,מעשיה
הַכְּתוּבִין,הכתובין
שֶׁיָּבִיא,שיביא
נְדָרָיו,נדריו
וְנִדְבוֹתָיו,ונדבותיו
בָּרֶגֶל,ברגל
יְאַחַר,יאחר
כְּבָשִׂים,כבשים
עוֹלוֹת,עולות
לְהַדְלִיק,להדליק
לְכַבּוֹתָהּ,לכבותה
שֶׁיַּקְרִיב,שיקריב
חֲבִתִּין,חביתין
הַפָּנִים,הפנים
מוּסַף,מוסף
הַתְּנוּפָה,התנופה
וְאִישׁ,ואיש
שָׁבוּעוֹת,שבועות
הַקְרָבַת,הקרבת
הַבָּאוֹת,הבאות
צוֹם,צום
שֶׁנִּפְסְלוּ,שנפסלו
וְשֶׁהֻטָּל,ושהוטל
יוֹתִיר,יותיר
זְמַנָּן,זמנן
הַנּוֹתָר,הנותר
שֶׁכָּתוּב,שכתוב
וְהַוִּדּוּיִין,והווידויין
וְשִׁלּוּחַ,ושילוח
הַשָּׂעִיר,השעיר
לְשַׁלַּם,לשלם
בְּתוֹסֶפֶת,בתוספת
וְקָרְבָּן,וקרבן
לָגֹז,לגוז
חֲגִיגָה,חגיגה
בְּכוֹרוֹת,בכורות
שְׁגָגוֹת,שגגות
מְחֻסְּרֵי,מחוסרי
כַּפָּרָה,כפרה
תְּמוּרָה,תמורה
וּשְׁתֵּים,ושתים
לִזְבֹּחַ,לזבוח
הֶחָמֵץ,החמץ
אֵמוּרָיו,אימוריו
וּמָרוֹר,ומרור
יוֹצִיא,יוציא
לַחֲבוּרָה,לחבורה
מְשֻׁמָּד,משומד
יַאֲכִיל,יאכיל
לְתוֹשָׁב,לתושב
יִשְׁבֹּר,ישבור
יַשְׁאִיר,ישאיר
לַבֹּקֶר,לבוקר
מִפֶּסַח,מפסח
בִּשְׁלוֹשָׁה,בשלושה
יַעֲזֹב,יעזוב
מִלְּשַׂמְּחוֹ,מלשמחו
מַתְּנוֹתָיו,מתנותיו
יִפָּדֶה,ייפדה
וְכָלַלְתִּי,וכללתי
שֶׁמַּעֲשֵׂה,שמעשה
שְׁנֵיהֶם,שניהם
וְהַכָּתוּב,והכתוב
"תִּזְרֹק""","תזרוק"""
וְדַם,ודם
קָבוּעַ,קבוע
שִׁגְגָתוֹ,שגגתו
נוֹדַע,נודע
שֶׁיִּוָּדַע,שייוודע
וְיָבִיא,ויביא
חַטָּאתוֹ,חטאתו
עֲבֵרוֹת,עבירות
יְדוּעוֹת,ידועות
עָשִׁיר,עשיר
עֲשִׂירִית,עשירית
הָאֵיפָה,האיפה
שֶׁיַּקְרִיבוּ,שיקריבו
וְהוֹרוּ,והורו
כַּהֲלָכָה,כהלכה
בְּאַחַת,באחת
הַחֲמוּרוֹת,החמורות
שֶׁתַּקְרִיב,שתקריב
כְּשֶׁתִּטְהַר,כשתטהר
כְּשֶׁיִּטְהַר,כשיטהר
מְצֹרָע,מצורע
קָרְבְּנוֹתֵיהֶן,קרבנותיהן
תִּגָּמֵר,תיגמר
טַהְרָתָן,טהרתן
שֶׁתִּהְיֶה,שתהיה
הֵמִיר,המיר
יְשַׁנֶּה,ישנה
מִקְּדֻשָּׁה,מקדושה
לִקְדֻשָּׁה,לקדושה
עֶשְׂרִים,עשרים
וּתְשַׁע,ותשע
טֻמְאַת,טומאת
מְטַמְּאֵי,מטמאי
מִשְׁכָּב,משכב
וּמוֹשָׁב,ומושב
אֲבוֹת,אבות
אֹכָלִין,אוכלין
מִקְווֹת,מקוות
וְטַהְרָתָן,וטהרתן
לְהוֹרוֹת,להורות
בְּצָרַעַת,בצרעת
כְּדִינָהּ,כדינה
יָקֹץ,יקוץ
שֶׁיְּהֶא,שיהא
מְפֻרְסָם,מפורסם
בִּקְרִיעַת,בקריעת
בְּגָדָיו,בגדיו
וּפְרִיעַת,ופריעת
וַעֲטִיָּה,ועטייה
טַהְרַת,טהרת
הַבֶּגֶד,הבגד
יוֹלֶדֶת,יולדת
זָב,זב
וַעֲבוֹדָה,ועבודה
כְּשֶׁרֶץ,כשרץ
וְטֻמְאָתָהּ,וטומאתה
מַשְׁקִין,משקין
וְאֹכָלִין,ואוכלין
וְהֶכְשֵׁרָן,והכשרן
עִנְיַן,עניין
שֶׁמְּקַבְּלִין,שמקבלין
וְכֵלִים,וכלים
שְׁאֵינָן,שאינן
וְכֵיצַד,וכיצד
הַכֵּלִים,הכלים
וּמְטַמְּאִין,ומטמאין
שֶׁיִּטְבֹּל,שיטבול
נִזְקֵי,נזקי
גְּנֵבָה,גניבה
גְּזֵלָה,גזילה
וַאֲבֵדָה,ואבידה
חוֹבֵל,חובל
וּמַזִּיק,ומזיק
הַשּׁוֹר,השור
הַהֶבְעֵר,ההבער
הַהַבְעָרָה,ההבערה
הַגַּנָּב,הגנב
הַמֹּאזְנַיִם,המאזניים
וּבַמִּשְׁקָלוֹת,ובמשקלות
לָאָדָם,לאדם
לוֹקֵחַ,לוקח
וְנוֹתֵן,ונותן
יַסִּיג,יסיג
בַּחֲבֵרוֹ,בחברו
מַזִּיק,מזיק
לִרְצֹחַ,לרצוח
לִמְחֻיַּב,למחוייב
גָּלוּת,גלות
כְּשֶׁיִּרְצַח,כשירצח
עֲמִידָה,עמידה
בְּנַפְשׁוֹ,בנפשו
וּלְכַוַּן,ולכוון
בַּנַּחַל,בנחל
בְּאוֹתָהּ,באותה
תִזָּרַע,תיזרע
לָשׂוּם,לשום
יַכְשִׁיל,יכשיל
לִפְרֹק,לפרוק
שֶׁנִּכְשַׁל,שנכשל
לִטְעֹן,לטעון
יַנִּיחֶנּוּ,יניחנו
נִבְהָל,נבהל
בְּמַשָּׂאוֹ,במשאו
וְיֵלֵךְ,וילך
זְכִיָּה,זכייה
וּמַתָּנָה,ומתנה
שְׁכֵנִים,שכנים
שְׁלוּחִין,שלוחין
וְשֻׁתָּפִין,ושותפין
בִּמְמוֹנוֹ,בממונו
יוֹנֵהוּ,יונהו
זוֹכֶה,זוכה
הַהֶפְקֵר,ההפקר
יִקְנֶה,יקנה
וּבְמַה,ובמה
וּמְקַבֵּל,ומקבל
וְאֵיזוֹ,ואיזו
חוֹזֶרֶת,חוזרת
אֵינָהּ,אינה
הַקַּרְקָעוֹת,הקרקעות
הַשֻּׁתָּפִין,השותפין
וְהַרְחָקַת,והרחקת
מִשְּׁכֵנוֹ,משכנו
וּמִבַּעַל,ומבעל
הַמְּצָר,המצר
שֶׁלּוֹ,שלו
שְׁלוּחוֹ,שלוחו
וְשֻׁתָּפוֹ,ושותפו
וּמִשְׁפְּטֵיהֶן,ומשפטיהן
בְּמֶקָּחָן,במקחן
וּמִמְכָּרָן,וממכרן
וּבְהֶפְסֵדָן,ובהפסדן
וּשְׂכָרָן,ושכרן
קִנְיַן,קניין
יַעֲבִידֶנּוּ,יעבידנו
נַנִּיחַ,נניח
לִרְדּוֹת,לרדות
נַעֲבֹד,נעבוד
בְּצֵאתוֹ,בצאתו
לְיַעֲדָהּ,לייעדה
הִפִּיל,הפיל
אֲדוֹנָיו,אדוניו
מֵרָאשֵׁי,מראשי
לְהַסְגִּיר,להסגיר
הַנִּצּוֹל,הניצול
אֵלֵינוּ,אלינו
שְׂכִירוּת,שכירות
שְׁאֵלָה,שאלה
וּפִקָּדוֹן,ופיקדון
מַלְוֶה,מלווה
וְלוֹוֶה,ולווה
וְנִטְעָן,ונטען
וְשׁוֹמֵר,ושומר
זְמַנּוֹ,זמנו
שֶׁיֹּאכַל,שיאכל
גְּמָר,גמר
יוֹלִיךְ,יוליך
שֶׁאָכַל,שאכל
יַחְסֹם,יחסום
בְּדִישׁוֹ,בדישו
לְעָנִי,לעני
וּמָךְ,ומך
יַחְבֹּל,יחבול
הַמַּלְוֶה,המלווה
יִלְוֶה,ילווה
הַלּוֹוֶה,הלווה
יִתְעַסַּק,יתעסק
יִכְתֹּב,יכתוב
יַעֲרֹב,יערוב
וּלְהַלְווֹתוֹ,ולהלוותו
וּמוֹדֶה,ומודה
כּוֹפֵר,כופר
סַנְהֶדְּרִין,סנהדרין
וְהָעֻנְשִׁין,והעונשין
הַמְּסוּרִין,המסורין
מַמְרִים,ממרים
אֵבֶל,אבל
מְלָכִים,מלכים
וּמִלְחָמוֹת,ומלחמות
דַּיָּן,דיין
יוֹדֵעַ,יודע
נֶחְלְקוּ,נחלקו
הַשּׁוֹפְטִים,השופטים
רַבּוּ,רבו
בְּאִישׁ,באיש
שְׁנַיִם,שניים
בִּסְקֵלָה,בסקילה
בִּשְׂרֵפָה,בשריפה
הֲרִיגָתוֹ,הריגתו
לָרָשָׁע,לרשע
בְּהַכָּיַת,בהכית
הַלּוֹקֶה,הלוקה
בְּאֻמְדַּן,באומדן
אָנוּס,אנוס
הוֹרֵג,הורג
הַדַּל,הדל
לְהַדַּר,להדר
לִשְׁפֹּט,לשפוט
בְּצֶדֶק,בצדק
מֵאִישׁ,מאיש
שָׁוְא,שוא
הַדַּיָּנִין,הדיינין
הַכְּשֵׁרִים,הכשרים
שֶׁיּוֹדֵעַ,שיודע
וְלַחְקֹר,ולחקור
זוֹמֵם,זומם
זָמַם,זמם
שֶׁיֹּאמְרוּ,שיאמרו
מִדִּבְרֵיהֶם,מדבריהם
בְּמִצְווֹת,במצוות
שֶׁלָּמַדְנוּ,שלמדנו
סוֹרֵר,סורר
וּמוֹרֶה,ומורה
מִטַּמֵּא,מיטמא
וּמִתְאַבֵּל,ומתאבל
מִתְאַבֵּל,מתאבל
הֲרוּגֵי,הרוגי
וּלְפִי,ולפי
כָּלַלְתִּי,כללתי
מֵעֵין,מעין
קְבוּרָה,קבורה
מִיתָה,מיתה
לַקְּרוֹבִים,לקרובים
יִמָּנֶה,יימנה
לְהַחְרִים,להחרים
נְשָׁמָה,נשמה
לִמְחוֹת,למחות
לִשְׁכֹּחַ,לשכוח
הָרָעִים,הרעים
וַאֲרִיבָתוֹ,ואריבתו
לִשְׁלֹחַ,לשלוח
לְיוֹשְׁבֵי,ליושבי
כְּשֶׁצָּרִים,כשצרים
וְלָדוּן,ולדון
תַּשְׁלִים,תשלים
תַשְׁלִים,תשלים
מֵעַמּוֹן,מעמון
בַּמָּצוֹר,במצור
שֶׁיֵּצְאוּ,שייצאו
לְהִפָּנוֹת,להיפנות
לַחְפֹּר,לחפור
לְדַבַּר,לדבר
בְּאָזְנֵי,באוזני
הַצָּבָא,הצבא
מְאָרֵס,מארס
וּבוֹנֶה,ובונה
בִּנְיָן,בניין
וְנוֹטֵעַ,ונוטע
כֶּרֶם,כרם
שְׂמֵחִין,שמחין
בְּקִנְיָנָם,בקניינם
תְּמִימָה,תמימה
וּמַחְזִירִין,ומחזירין
יֵצְאוּ,ייצאו
וְצָרְכֵּי,וצורכי
הַגְּדוּד,הגדוד
וְדוֹמֶה,ודומה
לַעֲרֹץ,לערוץ
וְלַחְזֹר,ולחזור
לְאָחוֹר,לאחור
יִכְבְּשֶׁנָּה,יכבשנה
לְעַבְדוּת,לעבדות
שֶׁנִּבְעֲלָה,שנבעלה
וְנִמְצְאוּ,ונמצאו
וּשְׁמוֹנִים,ושמונים
וְעַתָּה,ועתה
אַתְחִיל,אתחיל
הַנִּגְלָלִין,הנגללין
עִמָּהּ,עימה
מֵעִנְיָנָהּ,מעניינה
בְּעֶזְרַת,בעזרת
שַׁדָּי,שדיי
